WKT,highway,noname,name,surface,maxspeed,ref,lanes,oneway,service,bridge,layer
"LINESTRING (-59.634703 13.2425414,-59.6347023 13.2424144,-59.6347281 13.2422808,-59.6347337 13.2421553,-59.6347367 13.2420886,-59.6347367 13.2418714,-59.6347109 13.2416625,-59.6346766 13.2414453,-59.6346423 13.2412782,-59.6346337 13.2411445,-59.6346852 13.2410359,-59.6347968 13.2409523,-59.6349427 13.2408604,-59.6350285 13.2408103,-59.6351315 13.2407351,-59.6351401 13.2406599,-59.6351315 13.240568,-59.6352345 13.2404761,-59.6353547 13.2404176,-59.6355092 13.2403675,-59.6357151 13.240309,-59.6358525 13.2402923,-59.6359726 13.2402422,-59.63611 13.2400834,-59.6362215 13.2399832,-59.6363331 13.2399915,-59.6364447 13.2400584,-59.6365134 13.240192,-59.6365906 13.2403174,-59.636788 13.2403591,-59.6370369 13.2403424,-59.6372258 13.2403675,-59.6373803 13.2404009,-59.6375519 13.2404594)",track,yes,,,,,,,,,
"LINESTRING (-59.6386162 13.2389137,-59.6381442 13.2389304,-59.6375777 13.2389555,-59.6369082 13.2389973,-59.6363589 13.2390307,-59.6359126 13.2390808,-59.6355092 13.2390975,-59.6342646 13.2392229,-59.6338955 13.2392563,-59.6336731 13.2392864,-59.6335865 13.2392981,-59.6332861 13.2393649,-59.6327883 13.2394819,-59.6325051 13.2395654,-59.6323763 13.2395905,-59.6320759 13.2396406,-59.6314322 13.2396657,-59.6310202 13.2396824,-59.6307627 13.2397242,-59.6306254 13.2398411,-59.6305825 13.2399748,-59.6305567 13.2401586,-59.6303765 13.2404343,-59.6302134 13.2406683,-59.6301018 13.240969,-59.6299902 13.2413534,-59.6298701 13.2421722,-59.6298308 13.242457,-59.629742 13.2431011)",track,yes,,,,,,,,,
"LINESTRING (-59.6341002 13.2516003,-59.6336687 13.2512376)",track,yes,,,,,,,,,
"LINESTRING (-59.6323763 13.2395905,-59.6323592 13.239273,-59.6323248 13.2387801,-59.6322648 13.238354,-59.632239 13.2380448,-59.6321961 13.2377691)",track,yes,,,,,,,,,
"LINESTRING (-59.6347337 13.2421553,-59.634874 13.2421137,-59.6351143 13.2421137,-59.635389 13.2421137,-59.6356293 13.2421137,-59.6357581 13.242122,-59.6359211 13.2421554,-59.6360928 13.2422056,-59.6362645 13.2421972,-59.6364705 13.2421554,-59.6366765 13.2421554)",track,yes,,,,,,,,,
"LINESTRING (-59.6296641 13.2358057,-59.6297757 13.2360145,-59.6298186 13.23619,-59.6298186 13.2363488,-59.6298272 13.2365159,-59.6298443 13.2366412,-59.62981 13.2367749,-59.6297499 13.2369002,-59.629707 13.2370673,-59.6297242 13.2372093,-59.6297842 13.2374349,-59.6299302 13.2381117,-59.6299902 13.2382119,-59.6301018 13.2382788,-59.6302391 13.2383205,-59.6303593 13.2383205,-59.6304709 13.2382871,-59.6306769 13.2382119,-59.6308915 13.23812,-59.6315781 13.2379111,-59.6321961 13.2377691,-59.632445 13.2376939,-59.6325737 13.2376605,-59.6326081 13.2376104,-59.6328312 13.2375185,-59.6330801 13.2374015,-59.6332604 13.2373096,-59.6334406 13.2372845,-59.6335522 13.2373096,-59.6335265 13.2375352,-59.6335522 13.2379278,-59.6335951 13.2384876,-59.6336466 13.2389388,-59.6336731 13.2392864)",track,yes,,,,,,,,,
"LINESTRING (-59.6107383 13.2416814,-59.6103786 13.2397508)",track,yes,,,,,,,,,
"LINESTRING (-59.6146669 13.2420656,-59.6121295 13.2417894,-59.6107383 13.2416814,-59.6096064 13.2415936,-59.608147 13.2414803,-59.607674 13.2415849,-59.6073917 13.2416474,-59.606911 13.2417226,-59.6063102 13.2416892,-59.6049369 13.2416808,-59.6044134 13.2417309)",track,yes,,,,,,,,,
"LINESTRING (-59.5896485 13.2703098,-59.5897257 13.2702681,-59.5902407 13.2703098,-59.5905926 13.2703767,-59.5908758 13.2704017,-59.5910647 13.2703934)",track,yes,,,,,,,,,
"LINESTRING (-59.5911333 13.2709364,-59.5911333 13.2707192,-59.5911419 13.2705521,-59.5910647 13.2703934,-59.5909702 13.2701678,-59.5909102 13.2699757,-59.5908587 13.2696666,-59.5908844 13.2694995,-59.5908072 13.2690985,-59.5907471 13.2688396,-59.5903093 13.2687142,-59.5900604 13.2686975,-59.5898459 13.2686641,-59.5895626 13.2686307,-59.5894854 13.2687226)",track,yes,,,,,,,,,
"LINESTRING (-59.5947725 13.268873,-59.5946095 13.269157,-59.5943691 13.2694744,-59.5938799 13.2699506,-59.5935366 13.2703433,-59.5933306 13.270502)",track,yes,,,,,,,,,
"LINESTRING (-59.6048008 13.2689247,-59.6048292 13.2688548,-59.6049237 13.2680779,-59.6047348 13.2680027,-59.6047777 13.2674012,-59.6048292 13.2666326)",track,yes,,,,,,,,,
"LINESTRING (-59.5943691 13.2694744,-59.5945151 13.271329)",track,yes,,,,,,,,,
"LINESTRING (-59.6043144 13.2697766,-59.6035677 13.2697277,-59.6025635 13.2697277)",track,yes,,,,,,,,,
"LINESTRING (-59.5991893 13.2712013,-59.5988238 13.2691236,-59.5987122 13.268096,-59.5986608 13.2674503)",track,yes,,,,,,,,,
"LINESTRING (-59.6007257 13.2711011,-59.5998245 13.2711428,-59.5991893 13.2712013,-59.5988718 13.2712347,-59.5973684 13.2711688)",track,yes,,,,,,,,,
"LINESTRING (-59.6007257 13.2711011,-59.6007343 13.2709925,-59.6007085 13.2708755,-59.6006691 13.2705521,-59.6007034 13.2704351,-59.6007893 13.2703433,-59.6009266 13.2702514,-59.6011669 13.2701177,-59.6012184 13.2700676,-59.6012356 13.2699757,-59.6012528 13.2699005,-59.6013386 13.269842,-59.6014416 13.2698086,-59.6016218 13.2697919,-59.6017652 13.2697444)",track,yes,,,,,,,,,
"LINESTRING (-59.6042686 13.2708461,-59.6054617 13.2708879)",track,yes,,,,,,,,,
"LINESTRING (-59.6068865 13.270679,-59.6055132 13.2705955)",track,yes,,,,,,,,,
"LINESTRING (-59.6042314 13.2722559,-59.6042686 13.2708461,-59.6043144 13.2697766,-59.6043201 13.2696432,-59.6043974 13.2693424,-59.6045261 13.2690751,-59.6046205 13.2689748,-59.6048008 13.2689247,-59.6051355 13.269025,-59.6054274 13.2690417,-59.6055818 13.2689999,-59.6056505 13.2680726,-59.6056505 13.2676549)",track,yes,,,,,,,,,
"LINESTRING (-59.6054604 13.2723487,-59.6054274 13.271481,-59.6054617 13.2708879,-59.6055132 13.2705955,-59.6054274 13.2696264)",track,yes,,,,,,,,,
"LINESTRING (-59.6083628 13.2693591,-59.6091009 13.2692923,-59.6100622 13.2692923,-59.6106287 13.2692589,-59.6107612 13.2692245,-59.6108862 13.269192,-59.6111523 13.2690333,-59.6114097 13.2689581)",track,yes,,,,,,,,,
"LINESTRING (-59.6056505 13.2680726,-59.6072126 13.268223,-59.6084829 13.268365,-59.6092125 13.2684151,-59.6092897 13.2680392,-59.6102425 13.2681311,-59.610354 13.268223,-59.6102768 13.2685739,-59.6110922 13.2686657,-59.6114097 13.2689581,-59.6118818 13.2691169,-59.6120106 13.2692422,-59.6119848 13.2698019,-59.6122681 13.2698019,-59.6123056 13.2698383)",track,yes,,,,,,,,,
"LINESTRING (-59.6068951 13.2711134,-59.6082683 13.27108)",track,yes,,,,,,,,,
"LINESTRING (-59.6083013 13.2720962,-59.6082683 13.27108,-59.6083628 13.2693591)",track,yes,,,,,,,,,
"LINESTRING (-59.6266576 13.2725514,-59.6269666 13.2724428,-59.6271383 13.2724094,-59.6272499 13.2723008,-59.6273872 13.2722089,-59.6276704 13.2721254,-59.6278164 13.272092,-59.6279279 13.2720251,-59.6280824 13.2719082,-59.6282026 13.2718079,-59.6284257 13.2717161,-59.6284772 13.2715573,-59.6285631 13.2709726,-59.6286146 13.2709057,-59.6288721 13.2708389,-59.6291896 13.2706384,-59.6294815 13.2705215,-59.6296789 13.2704129)",track,,Rose Hill,,,,,,,,
"LINESTRING (-59.606869 13.272418,-59.6068951 13.2711134,-59.6068865 13.270679)",track,yes,,,,,,,,,
"LINESTRING (-59.5791596 13.3024875,-59.5788577 13.3023819,-59.5782311 13.3023485,-59.5780595 13.3023903,-59.5778621 13.3027996,-59.5776024 13.3027958,-59.577287 13.3027912,-59.5769694 13.3025239,-59.5768321 13.3024655,-59.5767463 13.3026075,-59.5767892 13.302858)",track,yes,,,,,,,,,
"LINESTRING (-59.5846022 13.3084347,-59.5844151 13.3084987,-59.5827253 13.3091197,-59.5824689 13.3091474)",track,yes,,,,,,,,,
"LINESTRING (-59.5824689 13.3091474,-59.5824307 13.3088128,-59.5824135 13.3086618)",track,yes,,,,,,,,,
"LINESTRING (-59.5815032 13.3090465,-59.5821988 13.309082,-59.5824689 13.3091474)",track,yes,,,,,,,,,
"LINESTRING (-59.5799344 13.3086015,-59.5798559 13.3087216,-59.5797915 13.308857,-59.5797853 13.3090267,-59.5797957 13.3092186,-59.579669 13.3093217,-59.5796047 13.3094025)",track,,,,,,,,,,
"LINESTRING (-59.5796343 13.3085032,-59.5795065 13.3085526,-59.5794194 13.308645,-59.5793665 13.308744,-59.5793585 13.3088721,-59.5794868 13.3094898)",track,,,,,,,,,,
"LINESTRING (-59.5815456 13.2483954,-59.581901 13.2485913,-59.5824232 13.2487781,-59.5826408 13.2488447,-59.5827904 13.2489321,-59.5830191 13.2489966,-59.5832414 13.2490985,-59.5833248 13.2491048,-59.5834488 13.2490548,-59.5835792 13.2490153,-59.5836903 13.2490132,-59.5838442 13.2490007,-59.5840173 13.2489258,-59.5841948 13.2488384,-59.5844577 13.2486907,-59.5845667 13.2486387,-59.584727 13.2486075,-59.584945 13.2485888,-59.5852571 13.2485971,-59.5855435 13.2486241,-59.5857572 13.2486533,-59.5861292 13.2487386,-59.5864199 13.2488176,-59.5865011 13.248828,-59.5866422 13.2488905,-59.5870269 13.2489758)",track,,,,,,,,,,
"LINESTRING (-59.5550399 13.2487909,-59.5551364 13.248676,-59.5552545 13.2486238,-59.5553725 13.2485298,-59.5555227 13.2484149,-59.55563 13.2483314,-59.5556514 13.2481434,-59.5557265 13.2479554,-59.5558124 13.247851,-59.5558982 13.2477465,-59.5559089 13.2476317,-59.555984 13.2475063,-59.5561128 13.247381,-59.5562093 13.247287,-59.5563273 13.2471408,-59.5563917 13.2470155,-59.5564346 13.2469319,-59.5565527 13.2468484,-59.5567136 13.2467231,-59.5569174 13.2465769,-59.5570569 13.2465038,-59.5571213 13.2463262,-59.5571918 13.2461564,-59.557224 13.2460415,-59.5571833 13.2459197)",track,yes,,,,,,,,,
"LINESTRING (-59.5556305 13.2506377,-59.5556091 13.2504601,-59.5556305 13.2502095,-59.5557164 13.2500111,-59.5558344 13.24975,-59.5559095 13.2495191,-59.5559518 13.2492921,-59.5559733 13.2491877,-59.555866 13.2490206,-59.5558124 13.2488744,-59.5557694 13.2487386,-59.5557158 13.2485611,-59.5557051 13.2484776,-59.5556729 13.2484045,-59.55563 13.2483314)",track,yes,,,,,,,,,
"LINESTRING (-59.5813807 13.2525716,-59.5813035 13.252488,-59.581046 13.2523961,-59.5809172 13.2523126,-59.5807885 13.2521455,-59.5807027 13.2519617,-59.5807112 13.2517779,-59.5807971 13.2513435,-59.5808743 13.2511847,-59.5809687 13.2510678,-59.5810288 13.2509174,-59.5810288 13.2507169,-59.5809945 13.2505331,-59.5809687 13.2504078,-59.58084 13.2502908,-59.5806254 13.2502407)",track,yes,,,,,,,,,
"LINESTRING (-59.5811661 13.2532734,-59.5808743 13.2533402,-59.580634 13.2533736,-59.580222 13.2534488,-59.5799302 13.2535574,-59.5796469 13.2537078,-59.5794581 13.2537663,-59.5792092 13.2538248,-59.5790375 13.2538749,-59.5789345 13.2538916,-59.5787371 13.2538665,-59.5785655 13.2538248,-59.5784796 13.2537412,-59.5784196 13.2535156,-59.5783423 13.2532065,-59.5782736 13.2531313,-59.5780505 13.2531564,-59.5778273 13.2532065,-59.5776042 13.2532065,-59.5773295 13.2533068,-59.5768746 13.2534655,-59.5767029 13.2535156,-59.5765227 13.2535156,-59.5763596 13.2534572,-59.5762566 13.2533736,-59.5760764 13.2533736,-59.5759219 13.2534405,-59.5757931 13.2535491,-59.5755957 13.2536075,-59.5754412 13.2535992,-59.5753039 13.2535658,-59.5751408 13.2536075,-59.5749091 13.2536075,-59.5747203 13.2535574,-59.5745057 13.2534822,-59.5744113 13.2533569,-59.574334 13.253123,-59.5743684 13.2528974,-59.5744542 13.2527053,-59.5745057 13.2525131,-59.5745143 13.2523377,-59.5744542 13.2522123,-59.5742911 13.2520118,-59.5741538 13.2517696,-59.5740336 13.2515941,-59.5739649 13.2514688,-59.5739478 13.2512934,-59.5739564 13.2511764,-59.5739478 13.2510511,-59.5739049 13.2509258,-59.5738963 13.2507336,-59.5740164 13.2505999,-59.5741538 13.2505414,-59.5743254 13.2504997,-59.5744971 13.250508,-59.5746688 13.2506333,-59.5747546 13.2508756,-59.5747374 13.2510344,-59.5748147 13.2511764,-59.5749005 13.2512599,-59.575055 13.251402,-59.5751666 13.2515941,-59.5752782 13.2517946,-59.5754155 13.2521372)",track,yes,,,,,,,,,
"LINESTRING (-59.5789345 13.2538916,-59.5788315 13.2539919,-59.5788315 13.2540587,-59.5788315 13.2542007,-59.5787972 13.254326,-59.5786942 13.2544179,-59.5785569 13.2544597,-59.5783166 13.2545098,-59.5781621 13.254585,-59.5780505 13.2546435,-59.5779046 13.2546686,-59.5778016 13.2547103,-59.5776471 13.2549526,-59.5775613 13.2550529,-59.5772437 13.2552283,-59.5770978 13.2553787,-59.5770205 13.2554956,-59.5768574 13.2557546,-59.5766858 13.2559802,-59.5765313 13.2561389,-59.576085 13.256448,-59.5759476 13.2565065,-59.5757416 13.2565316,-59.575467 13.2565399,-59.5751666 13.2564815,-59.5748061 13.2564146,-59.5745915 13.2564146,-59.5743855 13.2564313,-59.5742654 13.2564731,-59.574231 13.2566318,-59.5741967 13.2568407,-59.5740765 13.2569577,-59.5739134 13.2570663,-59.5737675 13.2571999,-59.5737075 13.257484,-59.5735959 13.257768,-59.5734585 13.2579017,-59.5731839 13.2580604,-59.5729092 13.2582108,-59.5725573 13.2584698,-59.5722912 13.2587121,-59.5720817 13.2589112)",track,yes,,,,,,,,,
"LINESTRING (-59.5728575 13.2660803,-59.5746164 13.2663965,-59.5748839 13.2663569,-59.5749869 13.2658891,-59.5752444 13.2653628,-59.575519 13.2649284,-59.5757508 13.264636,-59.5758108 13.2646026,-59.5758881 13.2645608,-59.5760512 13.2645859,-59.57624 13.264636,-59.5764975 13.2647112,-59.5767893 13.2647112,-59.5770983 13.2646945,-59.57733 13.2646694,-59.5774931 13.2646694,-59.5776648 13.2647446,-59.5779051 13.26492,-59.578307 13.2652705,-59.5786246 13.2654041,-59.5790452 13.2655044,-59.579234 13.2655378,-59.5794915 13.2654793,-59.5795945 13.2654125,-59.579749 13.2654209,-59.5799121 13.2655211,-59.5804185 13.2658051,-59.5808819 13.2660641,-59.5809764 13.2661894,-59.5810364 13.2663732,-59.5811223 13.2667575,-59.5811223 13.2669914,-59.5811566 13.2672086,-59.5813197 13.2674258,-59.5814828 13.2675678,-59.5817403 13.2679103,-59.5820321 13.2686204,-59.5823153 13.2690715,-59.5827359 13.269531)",track,yes,,,,,,,,,
"LINESTRING (-59.5748113 13.2687366,-59.57498 13.2687909,-59.5750806 13.2687156,-59.5751502 13.2685097,-59.5754712 13.2684247,-59.5758478 13.2683344,-59.5761315 13.2681887,-59.5770602 13.2681385,-59.5771479 13.2680532,-59.5772562 13.2680481,-59.5775967 13.2682841)",track,yes,,,,,,,,,
"LINESTRING (-59.5740109 13.268292,-59.5741032 13.2682589,-59.5742024 13.2682654,-59.574291 13.268315,-59.5744063 13.2683803,-59.5745002 13.268486,-59.5745672 13.2685434,-59.574708 13.2686165,-59.574763 13.2686635,-59.5748113 13.2687366,-59.574767 13.2688088,-59.5746611 13.2689726)",track,yes,,,,,,,,,
"LINESTRING (-59.5668971 13.2670884,-59.5671766 13.2671637,-59.5672809 13.2671918,-59.5677509 13.2671716,-59.5679354 13.267226,-59.5683557 13.2672482,-59.5693617 13.2672462,-59.5694632 13.2672623,-59.5700098 13.2671817,-59.5703935 13.2671454,-59.5708635 13.2671212,-59.5713046 13.2670587,-59.5716027 13.2670124,-59.5720977 13.2669298)",track,,,,,,,,,,
"LINESTRING (-59.5666872 13.259331,-59.5665695 13.2593578,-59.5662113 13.2593637,-59.566178 13.2593883,-59.566139 13.2594448)",track,yes,,,,,,,,,
"LINESTRING (-59.5672731 13.2556455,-59.5671357 13.2557117,-59.5670269 13.2558233,-59.5666964 13.2566252,-59.5665585 13.2571085,-59.5665361 13.257365,-59.5664978 13.2576476,-59.566426 13.2580549,-59.5664395 13.2583296,-59.5665294 13.2586508,-59.5666273 13.2589627,-59.5666554 13.259152,-59.5666872 13.259331,-59.5668139 13.259866,-59.5669424 13.2604678,-59.5670593 13.2610658,-59.5672567 13.2617926,-59.5674112 13.2620433,-59.5676343 13.2622772,-59.5677202 13.262486,-59.5676944 13.2627366,-59.5675399 13.2629121,-59.5672824 13.263146,-59.5669477 13.2632797,-59.5665786 13.2634802,-59.5655401 13.2642153,-59.5645702 13.2649087,-59.5644414 13.2651092,-59.5642783 13.2653849,-59.5639608 13.2655269,-59.5635059 13.2656856,-59.5631454 13.2657024,-59.562639 13.2656105,-59.5622699 13.2653598,-59.5619523 13.2651259,-59.5617378 13.2648252,-59.5616348 13.2642822,-59.5617893 13.2637057,-59.5618579 13.2632379,-59.5619609 13.2628285)",track,yes,,,,,,,,,
"LINESTRING (-59.5687546 13.2646665,-59.5669027 13.2662154,-59.5668437 13.2662318,-59.5667237 13.2662652,-59.5666343 13.2662714,-59.5664682 13.2664082,-59.5662512 13.2667589)",track,yes,,,,,,,,,
"LINESTRING (-59.5671766 13.2671637,-59.5671564 13.2670778,-59.5671701 13.2669289,-59.56711 13.2668597,-59.5669461 13.2667454,-59.566875 13.2666124,-59.5667849 13.2663199,-59.5668437 13.2662318)",track,,,,,,,,,,
"LINESTRING (-59.5670536 13.2673658,-59.5672809 13.2671918)",track,,,,,,,,,,
"LINESTRING (-59.5664393 13.2677691,-59.566377 13.2677188,-59.5662319 13.2676864,-59.5660606 13.2677026,-59.5658442 13.2678021,-59.5656444 13.2678646,-59.565378 13.2678878,-59.5651996 13.267904,-59.565133 13.2678646,-59.5651211 13.2677766,-59.5651829 13.2676632,-59.5653566 13.267515,-59.5654826 13.267353,-59.5656539 13.2672627,-59.5657918 13.2671909,-59.5659155 13.2670659,-59.5660035 13.2670289,-59.566063 13.2668992,-59.5661272 13.2668228,-59.5662512 13.2667589)",track,,,,,,,,,,
"LINESTRING (-59.567017 13.2674783,-59.5669533 13.2674236,-59.5668659 13.2674356,-59.5667894 13.2674901,-59.5667129 13.2675818,-59.5666569 13.2676629,-59.5665968 13.2677241,-59.5664684 13.2677653,-59.5664393 13.2677691,-59.5662512 13.2677932)",track,,,,,,,,,,
"LINESTRING (-59.5669785 13.2683711,-59.5670121 13.2684624,-59.5670012 13.2685395,-59.5669137 13.268606,-59.5666351 13.2687416,-59.5665066 13.2688426,-59.566446 13.2690531)",track,,,,,,,,,,
"LINESTRING (-59.565133 13.2678646,-59.5649956 13.2678767,-59.5648118 13.2679574,-59.5646207 13.2680416,-59.5642422 13.2681259)",track,,,,,,,,,,
"LINESTRING (-59.5663287 13.2687643,-59.5662362 13.2688373,-59.566064 13.2689011,-59.565758 13.268957,-59.5653427 13.2689889,-59.5651569 13.2689995,-59.5650312 13.2690341,-59.5647771 13.2690394,-59.564605 13.2691112)",track,,,,,,,,,,
"LINESTRING (-59.5783099 13.2761001,-59.5781927 13.2760486,-59.5781192 13.2760325,-59.5780157 13.2760718,-59.5779608 13.2760849,-59.5778614 13.2760476,-59.5778097 13.2760486,-59.5775232 13.2760325,-59.577457 13.2760173,-59.5773959 13.275978,-59.5773534 13.2759216,-59.5772732 13.2758642,-59.5771243 13.2757738,-59.5769986 13.2757286,-59.5769235 13.275698,-59.5768408 13.2756196,-59.5766454 13.2755478,-59.5765484 13.2755039,-59.5764268 13.2755012,-59.5763681 13.2754906,-59.5760307 13.2753324,-59.5759583 13.2752539,-59.5757889 13.2750532,-59.5757124 13.2749747,-59.5753326 13.2747872,-59.5751809 13.2747327,-59.5750634 13.2747048,-59.5749596 13.2747208,-59.5748913 13.2747208,-59.5747943 13.2746702,-59.5744596 13.274383,-59.5742615 13.27427,-59.5742233 13.2742288,-59.5741878 13.2741251,-59.5741864 13.2740267,-59.5742369 13.2740028,-59.5743107 13.2740214,-59.5744036 13.2740732,-59.5745088 13.2741636,-59.5746673 13.274286,-59.5747574 13.2743338,-59.5748326 13.2743445,-59.5749514 13.2743418,-59.5750798 13.2743086,-59.5752233 13.2742461,-59.5756436 13.27402)",track,,,,,,,,,,
"LINESTRING (-59.5761316 13.2802713,-59.5760337 13.2802615,-59.5759639 13.2802171,-59.5758754 13.2801831,-59.5757252 13.2801701,-59.5755804 13.2801988,-59.5749823 13.2804651,-59.5747677 13.280593,-59.5746041 13.2807731,-59.5743975 13.2810342,-59.5742473 13.2811934,-59.5741803 13.2812482,-59.5741454 13.2813109,-59.5741427 13.2814074,-59.5741334 13.2815479)",track,,,,,,,,,,
