WKT,highway,noname,name,surface,maxspeed,ref,lanes,oneway,service,bridge,layer
"LINESTRING (-59.5756011 13.2826164,-59.5755616 13.2825091,-59.5755643 13.2823759,-59.5755643 13.2821854,-59.5755643 13.2820026,-59.575575 13.2819034,-59.5755992 13.281833,-59.575626 13.2817781,-59.5757896 13.281551,-59.5759747 13.2813474,-59.5761758 13.2811882,-59.5762804 13.2810916,-59.5763287 13.2809976,-59.5763475 13.2809115,-59.5763448 13.2808201,-59.5763234 13.2807366,-59.5762912 13.2806609,-59.5761517 13.2803841,-59.5761329 13.2803111,-59.5761316 13.2802713,-59.5761302 13.2802301,-59.5761571 13.2799169,-59.5761758 13.2796663)",track,,,,,,,,,,
"LINESTRING (-59.5755992 13.281833,-59.5754449 13.2819289,-59.5753417 13.2819759,-59.5752639 13.2820255,-59.5752237 13.2821051,-59.5751968 13.2822552,-59.5751888 13.2824131,-59.5751673 13.2825045)",track,,,,,,,,,,
"LINESTRING (-59.5756011 13.2826164,-59.5751673 13.2825045,-59.5747608 13.2824391,-59.5745876 13.2823273,-59.5744781 13.2821231,-59.5742994 13.2816775,-59.5741334 13.2815479,-59.5734019 13.2815087,-59.572886 13.2813731,-59.5724784 13.2809614,-59.5722411 13.2805496,-59.5719109 13.2802634,-59.5714724 13.2802082,-59.5709823 13.2803438,-59.5706831 13.2807455,-59.5703941 13.281584,-59.570162 13.2818903,-59.5698834 13.2819003,-59.5694191 13.2818099,-59.569125 13.2817748,-59.5688686 13.2818838,-59.5686762 13.2819656)",track,,,,,,,,,,
"LINESTRING (-59.5662512 13.2667589,-59.5664856 13.2667227,-59.5666831 13.2667382,-59.5668388 13.2669804,-59.5668971 13.2670884,-59.5670536 13.2673658,-59.567017 13.2674783,-59.5669672 13.2677485,-59.5669603 13.2680814,-59.5669995 13.2683043,-59.5669785 13.2683711,-59.566963 13.2684208,-59.5667704 13.2685531,-59.5664809 13.268641,-59.5663287 13.2687643,-59.5663487 13.268856,-59.566446 13.2690531,-59.5664847 13.2691313,-59.5666151 13.2693064,-59.566596 13.2694681,-59.5665448 13.2695614,-59.5662701 13.269947,-59.5662126 13.2701025,-59.5662956 13.2702642,-59.566334 13.2706684,-59.5662765 13.2708799,-59.5662828 13.2709918,-59.5663084 13.2711473,-59.5664043 13.2712157,-59.5664745 13.2712903,-59.5665768 13.271365,-59.5666471 13.2715018,-59.5666407 13.2716448,-59.5665129 13.2719496,-59.5665384 13.2720553,-59.5671007 13.2730504,-59.5672413 13.2736785,-59.5676503 13.274487,-59.56781 13.2747482,-59.5678867 13.2748974,-59.5680145 13.2749845,-59.568104 13.2749783,-59.5681615 13.274941,-59.568219 13.2749099,-59.5682829 13.274885,-59.5684234 13.2750156,-59.5684682 13.2752271,-59.5684618 13.2756126,-59.5684234 13.2760231,-59.5685065 13.2761724,-59.568973 13.2765828,-59.5690433 13.2767818,-59.569056 13.2769995,-59.5690049 13.2771176,-59.5687429 13.2773353,-59.5685512 13.2777333,-59.5684234 13.2783801,-59.5684234 13.2790082,-59.5684746 13.2792072,-59.5686215 13.2793316,-59.568858 13.2796301,-59.5689027 13.2798229,-59.5690241 13.2809112,-59.5690688 13.281216,-59.5690177 13.2814585,-59.5689666 13.2816388,-59.5688686 13.2818838)",track,yes,,,,,,,,,
"LINESTRING (-59.6451065 13.2690068,-59.6448683 13.2692055)",track,yes,,,,,,,,,
"LINESTRING (-59.6443901 13.2770711,-59.6438778 13.27799,-59.6437008 13.2781857,-59.6435801 13.2783789,-59.6435173 13.2785504)",track,,,,,,,,,,
"LINESTRING (-59.6454003 13.2867024,-59.6450543 13.2863683,-59.6448156 13.2862586,-59.6446305 13.2861307,-59.6444803 13.2858984)",track,,,,,,,,,,
"LINESTRING (-59.6469041 13.288803,-59.6466165 13.2887211,-59.6462573 13.2884645,-59.6461104 13.2882148,-59.6459073 13.2876787,-59.6456659 13.2872689,-59.6455264 13.2868381,-59.6454003 13.2867024,-59.6452474 13.286645,-59.6448183 13.2866763,-59.6447405 13.2867572,-59.6447029 13.2869191,-59.6446252 13.2875168,-59.6444857 13.2877518,-59.6444803 13.2879998,-59.6447432 13.2883522,-59.6450221 13.2884488,-59.6453628 13.2885219,-59.645454 13.2886419,-59.6454432 13.2889317,-59.6453976 13.2891275)",track,,,,,,,,,,
"LINESTRING (-59.6472438 13.2885306,-59.6471067 13.288585,-59.646958 13.2886832,-59.6469041 13.288803,-59.6468642 13.2888916,-59.646935 13.2891189,-59.6469052 13.2893109,-59.646781 13.2894666,-59.6465443 13.2897376,-59.6455541 13.2901752,-59.6450371 13.2903741,-59.644692 13.2905069)",track,yes,,,,,,,,,
"LINESTRING (-59.6450371 13.2903741,-59.6452504 13.2908405,-59.6453566 13.2910058,-59.6455017 13.2909542,-59.6456468 13.2908595,-59.6457176 13.2907113,-59.6457264 13.2906183,-59.6456857 13.2904565,-59.6455541 13.2901752)",track,,,,,,,,,,
"LINESTRING (-59.6484926 13.2905115,-59.6485731 13.2907125,-59.6487152 13.2908848,-59.648726 13.2909944,-59.6486267 13.2917227,-59.648624 13.2923048,-59.648742 13.2926259,-59.6488413 13.2931427,-59.648911 13.2935969,-59.6490746 13.2938867)",track,,,,,,,,,,
"LINESTRING (-59.6427924 13.2852991,-59.6429691 13.2855343,-59.6431405 13.2857659,-59.6432084 13.2859448,-59.643362 13.2867272,-59.6433791 13.2869038,-59.6433582 13.2870551,-59.6432489 13.287277,-59.6432072 13.2874425,-59.6432636 13.2876033,-59.643511 13.2881552,-59.6441255 13.2893173)",track,yes,,,,,,,,,
"LINESTRING (-59.6502561 13.3049734,-59.6501917 13.3041251,-59.6500978 13.3035535,-59.6499423 13.3030601,-59.6498082 13.3027913,-59.6497357 13.3026007,-59.6496982 13.3024415,-59.6496875 13.3022562,-59.6497129 13.3021152,-59.6497183 13.302003,-59.6497009 13.3019664,-59.6496714 13.3019508,-59.6496378 13.3019508,-59.6496003 13.3019782,-59.6495627 13.30205,-59.6495306 13.3021987,-59.6494943 13.3024806,-59.6495064 13.3026947,-59.6495802 13.302987,-59.6496794 13.3032415,-59.6497706 13.3035756,-59.649784 13.3037949,-59.6497599 13.3039593,-59.6496955 13.3041368,-59.6495104 13.3047137,-59.6494595 13.304762,-59.6494286 13.3047842)",track,,,,,,,,,,
"LINESTRING (-59.6450844 13.3060766,-59.6466491 13.3030504)",track,yes,,,,,,,,,
"LINESTRING (-59.6460518 13.3063633,-59.6465435 13.3063189,-59.6466551 13.3060599,-59.6468182 13.3058595,-59.6474276 13.3059012,-59.6476222 13.3056416)",track,yes,,,,,,,,,
"LINESTRING (-59.6460518 13.3063633,-59.6457539 13.3062437,-59.6453075 13.3061518,-59.6450844 13.3060766)",track,yes,,,,,,,,,
"LINESTRING (-59.6489981 13.3073148,-59.6487702 13.3076345,-59.6483678 13.3083928)",track,yes,,,,,,,,,
"LINESTRING (-59.6453308 13.3074575,-59.6474852 13.3074158)",track,yes,,,,,,,,,
"LINESTRING (-59.6442408 13.3090612,-59.646996 13.3099132)",track,yes,,,,,,,,,
"LINESTRING (-59.6465239 13.3107985,-59.6437773 13.3100134)",track,yes,,,,,,,,,
"LINESTRING (-59.6424727 13.3063216,-59.6455111 13.3064051,-59.6459231 13.3065554)",track,yes,,,,,,,,,
"LINESTRING (-59.6422152 13.3076413,-59.6449274 13.3080004)",track,yes,,,,,,,,,
"LINESTRING (-59.6425177 13.3123917,-59.6430649 13.3113331,-59.6437773 13.3100134,-59.6442408 13.3090612,-59.6443953 13.3087355,-59.6444725 13.3084515,-59.6446442 13.3082594,-59.6449274 13.3080004,-59.645142 13.3077582,-59.6453308 13.3074575,-59.6459231 13.3065554,-59.6460518 13.3063633)",track,yes,,,,,,,,,
"LINESTRING (-59.6437773 13.3100134,-59.6417088 13.3094705)",track,yes,,,,,,,,,
"LINESTRING (-59.6459231 13.3121349,-59.6430649 13.3113331)",track,yes,,,,,,,,,
"LINESTRING (-59.6425722 13.3158585,-59.6425826 13.3156816,-59.642596 13.3154936,-59.6426496 13.3153631,-59.6427516 13.3152404,-59.6428428 13.3151517,-59.6429044 13.3150108,-59.6429608 13.3147941,-59.6429152 13.3144913,-59.64295 13.3142851,-59.6430171 13.314152,-59.6431244 13.3140346,-59.6432397 13.3139876,-59.643634 13.3138806,-59.643862 13.313737,-59.6439478 13.3135543,-59.6440605 13.3131445,-59.644149 13.3130923,-59.6442938 13.3131341,-59.6445862 13.3132202,-59.64479 13.313228,-59.6448759 13.313168,-59.6449376 13.3130166,-59.6450368 13.31286,-59.6451521 13.3128,-59.6453077 13.31274,-59.6455303 13.3125807,-59.6458897 13.3122284)",track,,,,,,,,,,
"LINESTRING (-59.5892435 13.3136179,-59.5891282 13.3138241)",track,,,,,,,,,,
"LINESTRING (-59.5893276 13.3134708,-59.5892435 13.3136179,-59.5890718 13.3136388,-59.5874759 13.3136806,-59.5873203 13.3137432,-59.5871675 13.3137693,-59.5870012 13.3137067,-59.5868054 13.3135944,-59.5867303 13.3134665,-59.586631 13.3134013)",track,,,,,,,,,,
"LINESTRING (-59.5829038 13.3110839,-59.5830272 13.3111741,-59.583195 13.3112491)",track,,,,,,,,,,
"LINESTRING (-59.5797957 13.3092186,-59.5798413 13.3092934,-59.5799638 13.309358,-59.580024 13.3093641,-59.5801154 13.3092853,-59.5802171 13.3092105,-59.5803002 13.3092105,-59.5803459 13.3092449,-59.5804372 13.3093378,-59.5804933 13.3096712,-59.5805369 13.3097379,-59.5806137 13.3097904,-59.5808005 13.3098651,-59.5808794 13.3099237,-59.5810206 13.3099702,-59.5816405 13.3099965,-59.5817028 13.3100349,-59.5819083 13.3101884,-59.5821097 13.3104026,-59.5822742 13.3104955,-59.5823718 13.3105824,-59.582405 13.3107723,-59.5824714 13.3109238,-59.5826313 13.311037,-59.5828514 13.3110794,-59.5829038 13.3110839,-59.5830416 13.3110956,-59.5832471 13.3110653)",track,,,,,,,,,,
"LINESTRING (-59.6043238 13.2735357,-59.6068043 13.2736861)",track,yes,,,,,,,,,
"LINESTRING (-59.6109242 13.2733519,-59.6108505 13.2711933)",track,yes,,,,,,,,,
"LINESTRING (-59.6079201 13.2740954,-59.6079888 13.2732684,-59.6079787 13.2722457)",track,yes,,,,,,,,,
"LINESTRING (-59.6120743 13.2734021,-59.6109242 13.2733519,-59.6093277 13.2733185,-59.6079888 13.2732684)",track,yes,,,,,,,,,
"LINESTRING (-59.6092591 13.2741372,-59.6079201 13.2740954,-59.6068301 13.2740537)",track,yes,,,,,,,,,
"LINESTRING (-59.6068043 13.2736861,-59.6068301 13.2740537,-59.60677 13.2749559)",track,yes,,,,,,,,,
"LINESTRING (-59.6042314 13.2722559,-59.6042637 13.2725333,-59.6043238 13.2735357,-59.6042981 13.2745716,-59.6043066 13.2747387,-59.6043925 13.274864,-59.6045727 13.2749141,-59.6055254 13.2749475,-59.60677 13.2749559,-59.6085381 13.2750561)",track,yes,,,,,,,,,
"LINESTRING (-59.6092162 13.2753234,-59.6092531 13.2743035,-59.6092591 13.2741372,-59.6093277 13.2733185)",track,yes,,,,,,,,,
"LINESTRING (-59.6086497 13.2760001,-59.6071734 13.275975,-59.605534 13.2759416)",track,yes,,,,,,,,,
"LINESTRING (-59.6085689 13.2753164,-59.6092162 13.2753234,-59.6111817 13.2753568,-59.6120571 13.2753903)",track,yes,,,,,,,,,
"LINESTRING (-59.6071476 13.2769942,-59.6071734 13.275975)",track,yes,,,,,,,,,
"LINESTRING (-59.6043324 13.2780467,-59.6043066 13.2747387)",track,yes,,,,,,,,,
"LINESTRING (-59.6042981 13.2745716,-59.6042294 13.2746802,-59.6040577 13.274747,-59.6034741 13.2748807,-59.6027703 13.274889,-59.6026072 13.2749809,-59.6025729 13.2751981,-59.6026072 13.275549,-59.6025128 13.2757495,-59.602384 13.27595,-59.6023669 13.2762006,-59.6022725 13.2765765,-59.6021866 13.2768187,-59.6021866 13.2769858,-59.6024184 13.2771612,-59.6027703 13.2773868,-59.6032166 13.2775789,-59.6035084 13.2777293,-59.6038947 13.2777543,-59.6040663 13.2777711,-59.6043324 13.2780467)",track,yes,,,,,,,,,
"LINESTRING (-59.6055254 13.2769607,-59.6071476 13.2769942,-59.6074223 13.2770109,-59.6075167 13.2775789)",track,yes,,,,,,,,,
"LINESTRING (-59.6085381 13.2750561,-59.6085689 13.2753164,-59.6086497 13.2760001,-59.6087441 13.2768438,-59.6087784 13.2768856,-59.6094822 13.276919,-59.6107354 13.2769273,-59.6107611 13.2764178,-59.6107954 13.2763259,-59.6110272 13.276092,-59.6111473 13.275975,-59.6111817 13.2756576,-59.6111817 13.2753568)",track,yes,,,,,,,,,
"LINESTRING (-59.6075167 13.2775789,-59.6084866 13.2776457,-59.6093792 13.2776959)",track,yes,,,,,,,,,
"LINESTRING (-59.6043324 13.2780467,-59.6044268 13.2781135,-59.6045212 13.2780968,-59.60465 13.27803,-59.6047444 13.2779131,-59.604856 13.2778045,-59.6049847 13.277746,-59.6052079 13.2777293,-59.6054932 13.2777283,-59.6064953 13.277746,-59.6073536 13.2777794,-59.6075167 13.2775789)",track,yes,,,,,,,,,
"LINESTRING (-59.6055254 13.2749475,-59.605534 13.2759416,-59.6055254 13.2769607,-59.6054932 13.2777283,-59.6054911 13.2777794,-59.6054825 13.2785981,-59.6054739 13.2788904,-59.6054139 13.2790408,-59.6051649 13.2792079,-59.6049675 13.2792162,-59.6047959 13.2791661,-59.6047959 13.2790659,-59.6047015 13.2790408,-59.604444 13.2789489,-59.6042551 13.2788069,-59.604135 13.2786231,-59.6041436 13.2783976,-59.6042294 13.278147,-59.6043324 13.2780467)",track,yes,,,,,,,,,
"LINESTRING (-59.6093792 13.27803,-59.6111645 13.2780634)",track,yes,,,,,,,,,
"LINESTRING (-59.6017617 13.2819384,-59.601427 13.2816628,-59.6009378 13.2812367,-59.6007833 13.2810613,-59.6005601 13.2809611,-59.6004829 13.2808107,-59.6001996 13.2802594,-59.6000537 13.2798918,-59.5999275 13.2797221)",track,yes,,,,,,,,,
"LINESTRING (-59.6094822 13.276919,-59.6093792 13.2776959,-59.6093792 13.27803,-59.6092247 13.2794501,-59.6091732 13.2802604,-59.6092333 13.2803523,-59.6093277 13.2803774,-59.6094221 13.2803105,-59.6099285 13.2797007,-59.6101345 13.2794668,-59.6103663 13.2790157,-59.6106324 13.2787568,-59.6111645 13.2780634,-59.6121258 13.2770443,-59.6121516 13.2769607,-59.6120571 13.2753903,-59.6120829 13.2749475,-59.6120571 13.2743293,-59.6120743 13.2734021)",track,yes,,,,,,,,,
"LINESTRING (-59.6135108 13.2835793,-59.6134765 13.283429,-59.6132276 13.2833287,-59.6128328 13.2832953,-59.6125409 13.2832619,-59.612129 13.2832369,-59.6116483 13.2832034,-59.6116311 13.2833789)",track,yes,,,,,,,,,
"LINESTRING (-59.6006974 13.2834504,-59.6008262 13.2833752,-59.6008433 13.2833167,-59.6008519 13.2831246,-59.6008863 13.2823227,-59.6009206 13.2822391,-59.6009893 13.2822057,-59.6012124 13.2821473,-59.6012982 13.2821055,-59.6017617 13.2819384,-59.6022545 13.2819408,-59.6026665 13.2819408,-59.6026579 13.2812391,-59.6026579 13.2810637,-59.6027094 13.280905,-59.6028639 13.2807546,-59.6031128 13.2805625,-59.6033188 13.2803119,-59.6053358 13.2803369,-59.6058336 13.2800947)",track,yes,,,,,,,,,
"LINESTRING (-59.6007257 13.2711011,-59.6008029 13.2711846,-59.6008115 13.2712849,-59.6007686 13.2717777,-59.60076 13.2722121,-59.6006772 13.2732158)",track,yes,,,,,,,,,
"LINESTRING (-59.6006772 13.2732158,-59.6004454 13.2731679,-59.599999 13.2730844,-59.5995699 13.2730844,-59.5988146 13.2730009)",track,yes,,,,,,,,,
"LINESTRING (-59.5999876 13.2750023,-59.6009263 13.275029,-59.6011237 13.2749455,-59.6012611 13.2749455,-59.6012782 13.2748118,-59.601407 13.2747283,-59.6013984 13.2741853,-59.6014413 13.273943,-59.6014413 13.2734084,-59.6015315 13.272958)",track,yes,,,,,,,,,
"LINESTRING (-59.5988718 13.2712347,-59.598895 13.271914,-59.5988146 13.2730009,-59.5988092 13.2734762,-59.5990151 13.2749464)",track,yes,,,,,,,,,
"LINESTRING (-59.5968578 13.2693962,-59.5970093 13.2695463,-59.5970657 13.2696612,-59.5973684 13.2711688,-59.5974292 13.2719206,-59.5973446 13.2722065,-59.5969637 13.2725746,-59.596902 13.2726686,-59.596666 13.273162,-59.5965963 13.273423,-59.5966112 13.2736984,-59.5968565 13.274261,-59.5969289 13.2746291,-59.5969718 13.2749763)",track,yes,,,,,,,,,
"LINESTRING (-59.596666 13.273162,-59.5964942 13.2733566,-59.5963912 13.273365,-59.5963054 13.2733566,-59.5961853 13.2733148,-59.5960994 13.2732313,-59.596005 13.2731394,-59.5959106 13.2730308,-59.5957733 13.2729389,-59.5955844 13.2728804,-59.5953613 13.272847,-59.5952583 13.2728637,-59.5951724 13.2729139,-59.5951038 13.2730225,-59.5950523 13.2731812,-59.5949493 13.2733232,-59.5948806 13.2734819,-59.5947862 13.2735571,-59.594666 13.2735487)",track,yes,,,,,,,,,
"LINESTRING (-59.5999425 13.2751017,-59.5997876 13.275055,-59.5994958 13.2749464,-59.5992383 13.2749632,-59.5990151 13.2749464)",track,yes,,,,,,,,,
"LINESTRING (-59.5911333 13.2709364,-59.5912621 13.2710533,-59.5914337 13.2710617,-59.5916826 13.2710366,-59.5920603 13.27107,-59.592335 13.2710867,-59.5925495 13.2711369,-59.5927126 13.2712622,-59.5928671 13.2714627,-59.5930645 13.2715546,-59.5931418 13.2717133,-59.5933649 13.2719806,-59.5934508 13.272557,-59.5934078 13.2727157)",track,yes,,,,,,,,,
"LINESTRING (-59.5934078 13.2727157,-59.5927384 13.2726322,-59.5921805 13.2725487,-59.5918371 13.2725069,-59.5910132 13.2723565)",track,yes,,,,,,,,,
"LINESTRING (-59.5904381 13.2734091,-59.5907213 13.2731752,-59.5908501 13.2728243,-59.5910132 13.2723565,-59.5911419 13.2718135,-59.5912878 13.2715462,-59.5913994 13.2713207,-59.5914337 13.2710617)",track,yes,,,,,,,,,
"LINESTRING (-59.591663 13.2756755,-59.5918211 13.2754784,-59.5919191 13.2752295,-59.592065 13.2749455,-59.5920993 13.2748369,-59.5921165 13.2747283,-59.5921165 13.2745863,-59.5920564 13.2744693,-59.5919448 13.2743524,-59.5918075 13.2742438,-59.5916702 13.2741017,-59.5914813 13.273943,-59.5912925 13.2738678,-59.5908805 13.2737258,-59.5907643 13.2735929,-59.5907213 13.2735177,-59.5905754 13.2734509,-59.5904381 13.2734091,-59.5902836 13.2734342,-59.5899832 13.2734843,-59.5897257 13.2735344,-59.5894682 13.2735929,-59.589245 13.2736514)",track,yes,,,,,,,,,
"LINESTRING (-59.5920544 13.2758247,-59.59173 13.2775476,-59.5916741 13.2778867)",track,yes,,,,,,,,,
"LINESTRING (-59.591663 13.2756755,-59.5903179 13.2770179,-59.5902836 13.2770764,-59.5903179 13.2771349,-59.5903866 13.2771766,-59.5906355 13.2772769,-59.5910217 13.2774189,-59.5914423 13.2774941,-59.59173 13.2775476)",track,yes,,,,,,,,,
"LINESTRING (-59.5983284 13.2808901,-59.598294 13.2807899,-59.5983713 13.2804056,-59.5984571 13.2799044,-59.5985258 13.2794115,-59.5985601 13.278902,-59.5986459 13.2783423,-59.5986116 13.2782922,-59.5980623 13.2782086,-59.5978992 13.2783506,-59.5977018 13.2785428,-59.5974186 13.279069,-59.5970323 13.2792612,-59.5969808 13.2794533)",track,yes,,,,,,,,,
"LINESTRING (-59.5963199 13.2794032,-59.5964744 13.2793781,-59.5969808 13.2794533)",track,yes,,,,,,,,,
"LINESTRING (-59.599882 13.2820971,-59.6000451 13.2820971,-59.6001996 13.2821556,-59.6009893 13.2822057)",track,yes,,,,,,,,,
"LINESTRING (-59.5977834 13.2824654,-59.5990151 13.2824814,-59.599882 13.2825399,-59.599882 13.2820971,-59.5998391 13.2812785,-59.5998477 13.281078,-59.5999765 13.2809611,-59.6002339 13.2809778,-59.6005601 13.2809611)",track,yes,,,,,,,,,
"LINESTRING (-59.5964427 13.2806911,-59.5963199 13.2794032,-59.5962341 13.2792027,-59.596146 13.2791599,-59.5960624 13.2791192,-59.5956247 13.2791025,-59.5955904 13.2789521,-59.5954101 13.2788686)",track,yes,,,,,,,,,
"LINESTRING (-59.5916741 13.2778867,-59.5917856 13.2779368,-59.5918715 13.2779368,-59.5920345 13.2779368,-59.5921633 13.2779368,-59.5922749 13.2779786,-59.5924809 13.2780454,-59.592704 13.2780872,-59.5930009 13.2782018,-59.5930782 13.2781934,-59.5931726 13.27816,-59.5932584 13.2781182,-59.5933357 13.2780597,-59.59337 13.2779762,-59.5934043 13.2778175,-59.5934215 13.2776337,-59.5934215 13.2775168,-59.5934558 13.2773497,-59.5934988 13.277191,-59.5935073 13.2771158,-59.5934902 13.2770239,-59.593473 13.276932,-59.5934988 13.2767816,-59.5935245 13.276648,-59.5935863 13.2765621,-59.5936474 13.2764718)",track,yes,,,,,,,,,
"LINESTRING (-59.6134336 13.2837715,-59.6132104 13.2838717,-59.6129529 13.2839385,-59.6127555 13.2839636,-59.6124379 13.2839636,-59.6122148 13.2838884,-59.612026 13.2837965,-59.6117942 13.2837715,-59.6116311 13.2833789,-59.6111162 13.283287,-59.6104209 13.2832034,-59.6096531 13.2831437)",track,yes,,,,,,,,,
"LINESTRING (-59.6110435 13.2866271,-59.6110904 13.2847405,-59.611511 13.2841056,-59.6115625 13.283855,-59.6117942 13.2837715)",track,yes,,,,,,,,,
