WKT,highway,noname,name,surface,maxspeed,ref,lanes,oneway,service,bridge,layer
"LINESTRING (-59.6026235 13.2841043,-59.6037136 13.2845721,-59.6055418 13.2853573,-59.6060138 13.2855745,-59.6069151 13.2859671,-59.6077476 13.2863765,-59.6079536 13.2864683,-59.608151 13.2865185,-59.6092668 13.2865519,-59.6110435 13.2866271,-59.6129919 13.2866772,-59.6145197 13.2867273,-59.6166998 13.2868526,-59.6167169 13.285232,-59.6166826 13.2844385,-59.6166243 13.282926)",track,yes,,,,,,,,,
"LINESTRING (-59.6080652 13.2837618,-59.6082369 13.2819575)",track,yes,,,,,,,,,
"LINESTRING (-59.6058164 13.2835864,-59.6080652 13.2837618,-59.6096273 13.2838955)",track,yes,,,,,,,,,
"LINESTRING (-59.6077476 13.2863765,-59.6076961 13.2879886,-59.6076701 13.2893052)",track,yes,,,,,,,,,
"LINESTRING (-59.6069151 13.2859671,-59.6067863 13.2876211,-59.6067863 13.2882225,-59.6059623 13.2881808,-59.6059709 13.2870698,-59.6059623 13.2868025,-59.6059967 13.2865435,-59.6060138 13.2855745)",track,yes,,,,,,,,,
"LINESTRING (-59.6055418 13.2853573,-59.6058164 13.2835864,-59.6059194 13.2815899)",track,yes,,,,,,,,,
"LINESTRING (-59.604323 13.2810971,-59.6041513 13.2825673,-59.6039797 13.2834194,-59.6038595 13.284522,-59.6037136 13.2845721)",track,yes,,,,,,,,,
"LINESTRING (-59.6094013 13.2885648,-59.6093698 13.2880972,-59.6093698 13.2876211,-59.6093269 13.2866772,-59.6092668 13.2865519,-59.6092754 13.2863681,-59.6093183 13.2858669,-59.6093441 13.2854325,-59.6093441 13.2848394,-59.6094042 13.2847141,-59.6096102 13.2844969,-59.6096273 13.2838955,-59.6096531 13.2831437,-59.609696 13.2824169,-59.609696 13.2822415,-59.6095844 13.2820995,-59.6093612 13.2819408,-59.6091123 13.2818907,-59.6088291 13.2819324,-59.6085029 13.2819909,-59.6082369 13.2819575,-59.6076532 13.2818322,-59.6070352 13.2817737,-59.6059194 13.2815899,-59.6053873 13.2813477,-59.6048208 13.2811973,-59.604323 13.2810971,-59.6035848 13.2810303,-59.6026579 13.2812391)",track,yes,,,,,,,,,
"LINESTRING (-59.6059623 13.2868025,-59.6044002 13.2869027)",track,yes,,,,,,,,,
"LINESTRING (-59.6037136 13.2845721,-59.603705 13.2847058,-59.6039625 13.2856748,-59.6044002 13.2869027,-59.6046234 13.2873705,-59.6048294 13.2880555,-59.6050268 13.2885149,-59.6052156 13.2888073,-59.6054817 13.2892917,-59.6058958 13.2899997)",track,yes,,,,,,,,,
"LINESTRING (-59.6025034 13.2857249,-59.6031814 13.2856831,-59.6036535 13.2856998,-59.6039625 13.2856748)",track,yes,,,,,,,,,
"LINESTRING (-59.6023818 13.2900697,-59.6023575 13.2890913,-59.6023575 13.2887404,-59.6024347 13.2872452,-59.6025034 13.2857249,-59.6025549 13.2852237,-59.6026235 13.2841043,-59.6026836 13.2831855,-59.6026665 13.2819408)",track,yes,,,,,,,,,
"LINESTRING (-59.6102967 13.2916182,-59.610434 13.2892375,-59.6104915 13.2886909)",track,yes,,,,,,,,,
"LINESTRING (-59.6075072 13.2918103,-59.6078505 13.2919189,-59.6081766 13.2918771,-59.608417 13.2918437,-59.6090435 13.2918437,-59.6092753 13.2918604,-59.609919 13.2917518,-59.6102967 13.2916182,-59.6106829 13.2915848,-59.6108546 13.2914929,-59.6123823 13.2915597,-59.6129832 13.2916265)",track,yes,,,,,,,,,
"LINESTRING (-59.6085477 13.2888963,-59.608417 13.2918437,-59.6083741 13.2934141)",track,yes,,,,,,,,,
"LINESTRING (-59.6048555 13.2902924,-59.6045288 13.2916516,-59.6043658 13.2935979,-59.6043658 13.2937482,-59.6041684 13.2939737,-59.6041246 13.2944848)",track,yes,,,,,,,,,
"LINESTRING (-59.5987748 13.2854385,-59.6013412 13.2852714,-59.6014356 13.2852046,-59.6014871 13.285096,-59.6014871 13.2842941,-59.6014613 13.2840435,-59.6015042 13.2838179,-59.6014871 13.2835089,-59.6014012 13.2834504,-59.6006974 13.2834504,-59.5998305 13.2835005,-59.599204 13.2835423,-59.5989465 13.2836008,-59.5986289 13.2837929,-59.5979165 13.2840101,-59.5975293 13.2841294)",track,yes,,,,,,,,,
"LINESTRING (-59.5969052 13.2848236,-59.5966504 13.2838521)",track,yes,,,,,,,,,
"LINESTRING (-59.5957973 13.2879326,-59.5958488 13.2878741,-59.5958488 13.2877823,-59.5957458 13.2875985,-59.5956342 13.2873145,-59.5956256 13.2871056,-59.59566 13.2869803,-59.5957286 13.2866713,-59.595768 13.2856999,-59.595811 13.2855328,-59.5959397 13.2854577,-59.5968365 13.2854668,-59.5968794 13.2853665,-59.5967936 13.2850073,-59.5967936 13.2849071,-59.5969052 13.2848236)",track,yes,,,,,,,,,
"LINESTRING (-59.5965131 13.2837184,-59.5952643 13.2837595,-59.5944404 13.2838179,-59.5937881 13.2839098,-59.5934104 13.284127)",track,yes,,,,,,,,,
"LINESTRING (-59.5957973 13.2879326,-59.5956686 13.2878574,-59.5953596 13.2877154,-59.5950763 13.2876068,-59.5949476 13.2875901,-59.5947416 13.2876403,-59.5945613 13.287799,-59.5945013 13.2878992,-59.594424 13.2878992,-59.5943553 13.2877823,-59.5942609 13.287682,-59.5940807 13.2874982,-59.5939176 13.2874398,-59.5936944 13.2874398,-59.593497 13.2874398,-59.5930215 13.2874959,-59.5926095 13.2874541,-59.5920945 13.2874374,-59.5918284 13.2873956)",track,yes,,,,,,,,,
"LINESTRING (-59.5921975 13.2848312,-59.5921117 13.2851235,-59.5921546 13.2853741,-59.5919228 13.2865854,-59.5918284 13.2873956,-59.5916911 13.2880639,-59.5916224 13.2881307,-59.59085 13.2879804,-59.5906869 13.2879804,-59.5905066 13.2878634,-59.589978 13.2877823,-59.589772 13.2877071,-59.5894973 13.287657,-59.589154 13.287657,-59.5888793 13.2877238,-59.5887849 13.2879493,-59.5887506 13.2882667,-59.5879009 13.2882166)",track,yes,,,,,,,,,
"LINESTRING (-59.5952461 13.2916403,-59.5977781 13.2918742)",track,yes,,,,,,,,,
"LINESTRING (-59.5945957 13.2891271,-59.594836 13.2891188,-59.5952051 13.2892274,-59.5954626 13.2892608,-59.5956085 13.289219,-59.5956342 13.289052,-59.5956943 13.2887847,-59.5957286 13.2880663,-59.5957973 13.2879326)",track,yes,,,,,,,,,
"LINESTRING (-59.5924156 13.2915245,-59.5925786 13.291466,-59.5927846 13.2912906,-59.592922 13.2912154,-59.5936086 13.2911904,-59.5947244 13.2908562,-59.5948961 13.2908061,-59.5952051 13.2907226,-59.5953166 13.2906307,-59.5953338 13.2905054,-59.5952394 13.2903801,-59.595042 13.2902131,-59.5944927 13.2899625,-59.5942094 13.2898121,-59.5940978 13.289645,-59.5940721 13.2894362,-59.5941236 13.2893109,-59.5943725 13.2892107,-59.5945957 13.2891271)",track,yes,,,,,,,,,
"LINESTRING (-59.5947244 13.2908562,-59.5952461 13.2909302,-59.5954177 13.2909804,-59.5954349 13.2911892,-59.5952461 13.2915066,-59.5952461 13.2916403,-59.595392 13.2927262,-59.5954454 13.2939469)",track,yes,,,,,,,,,
"LINESTRING (-59.595392 13.2927262,-59.5949371 13.2926928,-59.5948512 13.2928515,-59.5947673 13.2939469)",track,yes,,,,,,,,,
"LINESTRING (-59.6219541 13.2963123,-59.621131 13.294891)",track,yes,,,,,,,,,
"LINESTRING (-59.6198977 13.2959435,-59.6192701 13.2948144,-59.6185748 13.2938371,-59.6183688 13.2939958,-59.6182315 13.2941378,-59.6180684 13.2942297,-59.6178453 13.2942297,-59.6175964 13.2941378,-59.617356 13.2941629,-59.6170814 13.2942715,-59.6168926 13.2944553,-59.6167552 13.2946724,-59.6164892 13.2948562,-59.6163003 13.2951653,-59.6159828 13.2954994,-59.6158626 13.2956999,-59.6154592 13.2958085,-59.6153219 13.2962595)",track,yes,,,,,,,,,
"LINESTRING (-59.6166202 13.2974728,-59.6172101 13.2968359,-59.6178882 13.2961676,-59.6185834 13.2954075,-59.6192701 13.2948144)",track,yes,,,,,,,,,
"LINESTRING (-59.6137906 13.2963474,-59.6136138 13.2940543)",track,yes,,,,,,,,,
"LINESTRING (-59.6127005 13.2960896,-59.6127212 13.2952404,-59.6125839 13.2938204)",track,yes,,,,,,,,,
"LINESTRING (-59.6167552 13.2946724,-59.6167381 13.2942548,-59.6167896 13.2939207,-59.6166866 13.2937536,-59.616369 13.2937703,-59.6159656 13.2935698,-59.6156909 13.2936116,-59.6150815 13.2936367,-59.6145322 13.2937035,-59.6136138 13.2940543,-59.6133735 13.2940794,-59.6130731 13.2940209,-59.6128242 13.2938873,-59.6125839 13.2938204,-59.6123435 13.2940042,-59.6122405 13.2941546,-59.61188 13.2942798,-59.6114337 13.2943884,-59.6108501 13.2945889,-59.610481 13.2946557,-59.6098373 13.2946891,-59.6085498 13.2950316,-59.6088931 13.2955244,-59.6093966 13.2963662)",track,yes,,,,,,,,,
"LINESTRING (-59.6153219 13.2962595,-59.6163701 13.2973332)",track,yes,,,,,,,,,
"LINESTRING (-59.6018249 13.2944673,-59.6018595 13.2948675,-59.6018166 13.2953186)",track,yes,,,,,,,,,
"LINESTRING (-59.5974918 13.2954304,-59.5975443 13.2938559)",track,yes,,,,,,,,,
"LINESTRING (-59.5930458 13.2951798,-59.5947023 13.295255,-59.5953893 13.2952844,-59.5957924 13.2953385,-59.5964204 13.2953725,-59.5973555 13.295423,-59.5974918 13.2954304,-59.5980326 13.2954471,-59.5991999 13.295539)",track,yes,,,,,,,,,
"LINESTRING (-59.5972771 13.297286,-59.5973146 13.2963948,-59.5973555 13.295423)",track,yes,,,,,,,,,
"LINESTRING (-59.5992946 13.2965875,-59.5973146 13.2963948,-59.5963677 13.2963536,-59.5953347 13.2962783)",track,yes,,,,,,,,,
"LINESTRING (-59.596335 13.2972116,-59.5963677 13.2963536,-59.5964204 13.2953725)",track,yes,,,,,,,,,
"LINESTRING (-59.5991999 13.295539,-59.5992087 13.2956687,-59.5991658 13.2957522,-59.5992259 13.2958858,-59.5992259 13.2960028,-59.5993546 13.2960696,-59.5993546 13.2961698,-59.5993546 13.2962868,-59.5993546 13.2964204,-59.5992946 13.2965875,-59.5992688 13.2966543,-59.5991315 13.2967211,-59.5990371 13.2968715,-59.5989684 13.2970135,-59.5990027 13.2971054,-59.5990027 13.2972307,-59.5989426 13.2974144,-59.5972771 13.297286,-59.5966681 13.297239,-59.596335 13.2972116,-59.5952881 13.2971255,-59.5936657 13.2969921,-59.5930117 13.2969383,-59.5928229 13.2968631,-59.5926856 13.2967211,-59.5926856 13.2965624)",track,yes,,unpaved,,,,,,,
"LINESTRING (-59.5953893 13.2952844,-59.5953347 13.2962783,-59.5952881 13.2971255)",track,yes,,,,,,,,,
"LINESTRING (-59.5947023 13.295255,-59.5947673 13.2939469)",track,yes,,,,,,,,,
"LINESTRING (-59.5930458 13.2951798,-59.592638 13.294747,-59.5890037 13.2937981,-59.5886518 13.2937981)",track,yes,,,,,,,,,
"LINESTRING (-59.5936657 13.2969921,-59.5936427 13.2967281,-59.5935891 13.2964775,-59.5935032 13.2961956,-59.5933959 13.295945,-59.593226 13.2957535)",track,yes,,,,,,,,,
"LINESTRING (-59.5926856 13.2965624,-59.5925481 13.2965544,-59.5910036 13.2964042)",track,yes,,,,,,,,,
"LINESTRING (-59.5812691 13.2531815,-59.5811661 13.2532734,-59.581149 13.2534488,-59.5810975 13.2535491,-59.5793723 13.2545098,-59.5792607 13.2545098,-59.5791749 13.2543594,-59.5791148 13.2540921,-59.5791062 13.253925,-59.5790375 13.2538749)",track,yes,,,,,,,,,
"LINESTRING (-59.5785483 13.2574088,-59.5786685 13.2572668,-59.5787715 13.257108,-59.5788315 13.2569994,-59.5791148 13.2567488,-59.5795697 13.2563311,-59.5796555 13.2562308,-59.5805567 13.2553954,-59.5807799 13.2551364,-59.5809516 13.2548189,-59.5811232 13.2544597,-59.5813121 13.2540424)",track,yes,,,,,,,,,
"LINESTRING (-59.5809036 13.2604061,-59.5813798 13.2605922,-59.5817317 13.2607509,-59.5819634 13.260943,-59.5821608 13.261177,-59.5823582 13.2614443,-59.5824441 13.2616281,-59.5826157 13.2618369,-59.5826758 13.2619706,-59.5827016 13.2621962,-59.5826071 13.2623465,-59.5822982 13.2626807,-59.5822381 13.262806,-59.5822381 13.2628478,-59.5821522 13.2628979,-59.5820235 13.2629648,-59.5819291 13.2630566,-59.5818003 13.2632154,-59.5817832 13.2634326,-59.5818776 13.2635997,-59.5821007 13.2637584,-59.5822209 13.2639004,-59.5828646 13.2648945,-59.5830363 13.2650616,-59.5831908 13.2651869,-59.5835942 13.2652872,-59.5840405 13.2653206,-59.5843667 13.265354,-59.5845555 13.2653958)",track,yes,,,,,,,,,
"LINESTRING (-59.5806257 13.2606544,-59.5805547 13.260878,-59.5805558 13.2615529,-59.58053 13.2618787,-59.5804356 13.2621628,-59.5803069 13.2622881)",track,yes,,,,,,,,,
"LINESTRING (-59.589245 13.2736514,-59.5890391 13.2735177,-59.5889103 13.2734258,-59.5888331 13.2733089,-59.5887472 13.2730917,-59.5887043 13.2728578,-59.5887301 13.2726406,-59.5888502 13.2724651,-59.5890391 13.2723565,-59.5892279 13.2722646,-59.5894682 13.2721811,-59.5895197 13.2716799,-59.5896485 13.2703098,-59.5896914 13.269984,-59.5897257 13.269817,-59.5897085 13.2695998,-59.5897257 13.2693157,-59.5897257 13.2691737,-59.5896742 13.269015,-59.5895712 13.2688646,-59.5894854 13.2687226)",track,yes,,,,,,,,,
"LINESTRING (-59.5896485 13.2703098,-59.589288 13.2702848,-59.5889017 13.2702347,-59.5885927 13.2702096,-59.5884812 13.2702179,-59.5884297 13.2702681,-59.5884297 13.2703683,-59.5884554 13.2706189,-59.5884468 13.2708946,-59.5884468 13.2711452,-59.5883867 13.2713123,-59.5883524 13.2715462)",track,yes,,,,,,,,,
"LINESTRING (-59.5879061 13.2718135,-59.5878288 13.2717049,-59.5876228 13.271471,-59.5875284 13.2713123,-59.5873224 13.271045,-59.5872538 13.2709197,-59.5871679 13.2706356,-59.5871079 13.2703767,-59.5870306 13.2702263,-59.5869705 13.270101,-59.5869362 13.2699339,-59.586962 13.2697668,-59.5869105 13.2694744,-59.5869448 13.2692238,-59.5869877 13.2690902,-59.5870564 13.2689147,-59.5871851 13.2688061,-59.5874941 13.2687226,-59.5877602 13.2686808,-59.5880434 13.2686641,-59.588258 13.2686391,-59.5885927 13.2685973,-59.5888245 13.268614,-59.5892107 13.2686641,-59.5894854 13.2687226)",track,yes,,,,,,,,,
"LINESTRING (-59.5884468 13.2708946,-59.5883009 13.2708863,-59.5881722 13.2708194,-59.5880005 13.2706273,-59.5878031 13.2703767,-59.5876572 13.2701678,-59.5875456 13.2700007,-59.5873224 13.2698838,-59.586962 13.2697668)",track,yes,,,,,,,,,
"LINESTRING (-59.5883524 13.2715462,-59.588876 13.2715713,-59.5895197 13.2716799)",track,yes,,,,,,,,,
"LINESTRING (-59.5883524 13.2715462,-59.5883352 13.2717216,-59.5883009 13.2718052,-59.5880949 13.2718386,-59.5879061 13.2718135,-59.587331 13.2717634,-59.5870735 13.2717718,-59.5868847 13.27173,-59.5865585 13.2717133,-59.5864212 13.2717551)",track,yes,,,,,,,,,
"LINESTRING (-59.5864212 13.2717551,-59.586713 13.2723565,-59.5871851 13.273217,-59.5877173 13.2741108,-59.5879061 13.2744617,-59.5880434 13.2746789,-59.5882494 13.2749044,-59.5883927 13.2751772)",track,yes,,,,,,,,,
"LINESTRING (-59.589245 13.2736514,-59.589348 13.2740691,-59.5893995 13.2742779,-59.5893738 13.2744784,-59.5892279 13.2746371,-59.5889446 13.2749044,-59.5887386 13.2750715,-59.5883927 13.2751772)",track,yes,,,,,,,,,
"LINESTRING (-59.5894449 13.2776126,-59.5894088 13.2775708)",track,yes,,,,,,,,,
"LINESTRING (-59.5889506 13.2775437,-59.5890572 13.2774314,-59.5893522 13.2771821)",track,yes,,,,,,,,,
"LINESTRING (-59.5891448 13.277775,-59.5892744 13.2776559,-59.5894088 13.2775708,-59.5895051 13.2775097,-59.5895789 13.2774745,-59.5896245 13.2774784,-59.5896459 13.2775032,-59.5897586 13.2777081,-59.5897867 13.2778099,-59.5898082 13.2782015,-59.5898015 13.2783908,-59.5897693 13.2784339,-59.5896929 13.2784691,-59.5895614 13.2785017,-59.5894501 13.2785644,-59.5893795 13.2786498)",track,yes,,,,,,,,,
"LINESTRING (-59.5893502 13.2781937,-59.5892101 13.2782407,-59.5891055 13.27824,-59.5886665 13.2781934,-59.5878854 13.2781683,-59.5870614 13.27816,-59.586083 13.278043)",track,yes,,,,,,,,,
"LINESTRING (-59.5908549 13.282129,-59.5908764 13.2820572,-59.5908965 13.281941,-59.5909005 13.2816891,-59.5908737 13.2813367,-59.5908603 13.2812245,-59.5908657 13.2811083,-59.5908831 13.2810104,-59.5908938 13.2809243,-59.5908952 13.2808081,-59.5909113 13.2806188,-59.5909113 13.2804831,-59.5908952 13.2803891,-59.5908482 13.2803069,-59.5907731 13.2802494,-59.5906672 13.2802025,-59.5904365 13.2801111,-59.5902085 13.2800015,-59.5899805 13.2798788,-59.5897901 13.2797508,-59.5896654 13.2796791,-59.5895608 13.279606,-59.5894682 13.2794898,-59.5894025 13.2793736,-59.5893878 13.2792457,-59.5893811 13.2790565,-59.5893757 13.2787145,-59.5893795 13.2786498,-59.5893851 13.2785539,-59.5893837 13.2784443,-59.5893824 13.2783242,-59.5893502 13.2781937,-59.5893234 13.2780723,-59.5892738 13.277964,-59.5892148 13.2778674,-59.5891448 13.277775,-59.5890489 13.2776484,-59.5889506 13.2775437,-59.5887843 13.2773205,-59.5886715 13.2771224,-59.5886389 13.2770362,-59.5886156 13.2768729,-59.5886113 13.2764094,-59.5885053 13.2757959,-59.5885013 13.2755701,-59.5884812 13.2753795,-59.5883927 13.2751772)",track,yes,,,,,,,,,
"LINESTRING (-59.5894025 13.2793736,-59.5889841 13.2793963,-59.5888811 13.2794464,-59.5888553 13.2795801,-59.5888381 13.2799226,-59.5889012 13.2819894)",track,yes,,,,,,,,,
"LINESTRING (-59.5888381 13.2799226,-59.5883403 13.2798892,-59.5874906 13.279814,-59.5869499 13.2797555)",track,yes,,,,,,,,,
"LINESTRING (-59.5867868 13.2818606,-59.586907 13.2801983,-59.5869499 13.2797555,-59.5870614 13.27816)",track,yes,,,,,,,,,
"LINESTRING (-59.586907 13.2801983,-59.5864435 13.2801816,-59.5851903 13.2801314,-59.5844976 13.2801404)",track,yes,,,,,,,,,
"LINESTRING (-59.579015 13.2739137,-59.5789305 13.2740338,-59.5788165 13.2742426,-59.5787065 13.2744436,-59.5785644 13.2746433)",track,,,,,,,,,,
"LINESTRING (-59.5886236 13.2819943,-59.5886468 13.282732,-59.5885867 13.2838681,-59.5885352 13.2844027)",track,yes,,,,,,,,,
"LINESTRING (-59.5872541 13.2818886,-59.5871644 13.2827043,-59.5871387 13.2836148)",track,yes,,,,,,,,,
"LINESTRING (-59.5871387 13.2836148,-59.587325 13.283701,-59.5885352 13.2844027,-59.5886983 13.2844862,-59.5893592 13.2844862,-59.5896167 13.2844612,-59.5910415 13.2842356)",track,yes,,,,,,,,,
"LINESTRING (-59.6120743 13.2734021,-59.6121687 13.273235,-59.6122803 13.2731849,-59.6136156 13.2731184,-59.6137529 13.2731518,-59.6138903 13.2732437,-59.6140791 13.2733356,-59.614328 13.2733606,-59.6147829 13.2733272,-59.6151691 13.2733356,-59.6158214 13.2732771)",track,yes,,,,,,,,,
"LINESTRING (-59.617269 13.2815622,-59.6169086 13.2815816,-59.6159913 13.2816913,-59.6154763 13.2816913)",track,,,,,,,,,,
"LINESTRING (-59.6227746 13.2872585,-59.6209135 13.2875292)",track,yes,,,,,,,,,
"LINESTRING (-59.6354946 13.3121934,-59.6349539 13.3111577,-59.6344475 13.3093285)",track,yes,,,,,,,,,
"LINESTRING (-59.6346793 13.3126611,-59.6340098 13.3116338,-59.6338209 13.3106649,-59.6336836 13.3095624)",track,yes,,,,,,,,,
"LINESTRING (-59.6399342 13.3124669,-59.6372641 13.3108997)",track,yes,,,,,,,,,
"LINESTRING (-59.6349328 13.3138118,-59.6342587 13.3129201)",track,yes,,,,,,,,,
"LINESTRING (-59.640638 13.3113727,-59.641668 13.311924,-59.6425177 13.3123917)",track,yes,,,,,,,,,
"LINESTRING (-59.6313143 13.3142079,-59.6323275 13.3138305,-59.6342587 13.3129201,-59.6346793 13.3126611,-59.6354946 13.3121934,-59.6363272 13.3117591)",track,yes,,,,,,,,,
"LINESTRING (-59.6389455 13.3138324,-59.6399342 13.3124669,-59.640638 13.3113727,-59.6408247 13.3109489,-59.6417088 13.3094705)",track,yes,,,,,,,,,
"LINESTRING (-59.6399341 13.3145738,-59.6404183 13.3139356,-59.641668 13.311924)",track,yes,,,,,,,,,
"LINESTRING (-59.6404183 13.3139356,-59.641977 13.3143629,-59.6421572 13.3143963,-59.6422946 13.3143545,-59.6424147 13.3142459,-59.6425091 13.3140956,-59.6425692 13.3137615,-59.6425692 13.313394,-59.6425177 13.3129346,-59.6424662 13.3126256,-59.6425177 13.3123917)",track,yes,,,,,,,,,
"LINESTRING (-59.6211988 13.2918658,-59.6212568 13.2889325,-59.6212397 13.2886067,-59.6212053 13.2882392,-59.6209135 13.2875292,-59.6207504 13.2869945,-59.6207075 13.286627,-59.6206903 13.2861342,-59.6206646 13.2857917,-59.620771 13.2856944,-59.6209253 13.2856314)",track,yes,,,,,,,,,
